uri,type,dc.id,collection,notation,prefLabel,altLabel,broader,broaderTransitive,broadMatch,changeNote,closeMatch,definition,editorialNote,exactMatch,example,hiddenLabel,historyNote,inScheme,mappingRelation,note,related,relatedMatch,scopeNote,semanticRelation,topConceptOf
colt:bijlageype,skos:Collection,bijlageype,,,Collectie van bijlageype.,,,,,,,,,,,,,cs,bijlagetype,,,,,,
ct:36,skos:Concept,36,colt:bijlageype,,andere,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:31,skos:Concept,31,colt:bijlageype,,Andere archeologie,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:BOD5,skos:Concept,BOD5,colt:bijlageype,,archeologische opgraving,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:BOD4,skos:Concept,BOD4,colt:bijlageype,,archeologische prospectie,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:9,skos:Concept,9,colt:bijlageype,,attest opvulling put,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:33,skos:Concept,33,colt:bijlageype,,Bemalingsstudie,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:20,skos:Concept,20,colt:bijlageype,,BGD-scan,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:19,skos:Concept,19,colt:bijlageype,,BGD-txt,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:BOD11,skos:Concept,BOD11,colt:bijlageype,,bodemexcursiegids,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:BOD7,skos:Concept,BOD7,colt:bijlageype,,bodemobservaties,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:BOD6,skos:Concept,BOD6,colt:bijlageype,,bodemprofielbeschrijving,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:8,skos:Concept,8,colt:bijlageype,,boorgatmeting,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:12,skos:Concept,12,colt:bijlageype,,boorrapport,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:CTE4,skos:Concept,CTE4,colt:bijlageype,,CTE-dieptedetectie,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:CTE3,skos:Concept,CTE3,colt:bijlageype,,CTE-oppervlaktedetectie,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:CTE5,skos:Concept,CTE5,colt:bijlageype,,CTE-opsporen van CTE,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:CTE7,skos:Concept,CTE7,colt:bijlageype,,CTE-pers,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:CTE2,skos:Concept,CTE2,colt:bijlageype,,CTE-probleemanalyse,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:CTE6,skos:Concept,CTE6,colt:bijlageype,,CTE-toevalsvondsten,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:CTE1,skos:Concept,CTE1,colt:bijlageype,,CTE-vooronderzoek,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:30,skos:Concept,30,colt:bijlageype,,Data aardkundig profiel,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:35,skos:Concept,35,colt:bijlageype,,detailplan,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:0,skos:Concept,0,colt:bijlageype,,edov,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:7,skos:Concept,7,colt:bijlageype,,foto,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
ct:BOD9,skos:Concept,BOD9,colt:bijlageype,,foto bodem detail,,,,,,,,,,,,,cs:bijlagetype,,,,,,,cs:bijlagetype
